2-THETA,INTENSITY
23.2,956
23.25,953
23.3,938
23.35,918
23.4,941
23.45,949
23.5,929
23.55,933
23.6,861
23.65,905
23.7,880
23.75,899
23.8,882
23.85,916
23.9,891
23.95,900
24,868
24.05,899
24.1,886
24.15,873
24.2,909
24.25,924
24.3,891
24.35,896
24.4,872
24.45,924
24.5,886
24.55,909
24.6,898
24.65,902
24.7,930
24.75,902
24.8,893
24.85,923
24.9,880
24.95,934
25,873
25.05,877
25.1,886
25.15,848
25.2,874
25.25,894
25.3,935
25.35,910
25.4,1001
25.45,1035
25.5,1124
25.55,1150
25.6,1153
25.65,1170
25.7,1186
25.75,1106
25.8,1064
25.85,959
25.9,910
25.95,859
26,850
26.05,832
26.1,826
26.15,815
26.2,818
26.25,824
26.3,833
26.35,794
26.4,853
26.45,872
26.5,867
26.55,890
26.6,925
26.65,885
26.7,856
26.75,921
26.8,894
26.85,819
26.9,855
26.95,818
27,813
27.05,789
27.1,786
27.15,794
27.2,771
27.25,786
27.3,822
27.35,839
27.4,920
27.45,924
27.5,968
27.55,1062
27.6,1043
27.65,1096
27.7,1005
27.75,1009
27.8,961
27.85,927
27.9,898
27.95,910
28,918
28.05,877
28.1,886
28.15,852
28.2,846
28.25,912
28.3,901
28.35,939
28.4,945
28.45,966
28.5,1003
28.55,962
28.6,945
28.65,955
28.7,921
28.75,889
28.8,892
28.85,888
28.9,894
28.95,894
29,923
29.05,877
29.1,881
29.15,929
29.2,940
29.25,967
29.3,946
29.35,1023
29.4,1082
29.45,1295
29.5,1462
29.55,1684
29.6,1801
29.65,1980
29.7,1950
29.75,1920
29.8,1822
29.85,1621
29.9,1425
29.95,1306
30,1168
30.05,1074
30.1,1001
30.15,958
30.2,915
30.25,899
30.3,905
30.35,858
30.4,821
30.45,842
30.5,837
30.55,838
30.6,844
30.65,844
30.7,882
30.75,858
30.8,880
30.85,918
30.9,926
30.95,908
31,905
31.05,926
31.1,903
31.15,905
31.2,893
31.25,880
31.3,895
31.35,874
31.4,881
31.45,911
31.5,902
31.55,854
31.6,865
31.65,838
31.7,860
31.75,881
31.8,894
31.85,887
31.9,914
31.95,960
32,991
32.05,1054
32.1,1167
32.15,1183
32.2,1275
32.25,1342
32.3,1445
32.35,1623
32.4,1670
32.45,1680
32.5,1749
32.55,1659
32.6,1633
32.65,1539
32.7,1502
32.75,1354
32.8,1284
32.85,1193
32.9,1103
32.95,1043
33,1054
33.05,1032
33.1,1008
33.15,997
33.2,990
33.25,970
33.3,895
33.35,871
33.4,816
33.45,798
33.5,775
33.55,777
33.6,761
33.65,758
33.7,758
33.75,742
33.8,740
33.85,748
33.9,712
33.95,745
34,753
34.05,733
34.1,773
34.15,779
34.2,785
34.25,818
34.3,846
34.35,919
34.4,982
34.45,1023
34.5,1144
34.55,1135
34.6,1155
34.65,1158
34.7,1090
34.75,1015
34.8,947
34.85,900
34.9,839
34.95,835
35,799
35.05,849
35.1,806
35.15,792
35.2,813
35.25,829
35.3,875
35.35,849
35.4,846
35.45,888
35.5,892
35.55,837
35.6,867
35.65,841
35.7,837
35.75,840
35.8,837
35.85,853
35.9,884
35.95,848
36,877
36.05,859
36.1,876
36.15,842
36.2,840
36.25,821
36.3,852
36.35,781
36.4,790
36.45,823
36.5,891
36.55,951
36.6,965
36.65,1021
36.7,1030
36.75,1036
36.8,976
36.85,953
36.9,871
36.95,872
37,864
37.05,817
37.1,888
37.15,916
37.2,1005
37.25,1073
37.3,1169
37.35,1242
37.4,1186
37.45,1205
37.5,1163
37.55,1164
37.6,1053
37.65,922
37.7,815
37.75,769
37.8,707
37.85,748
37.9,688
37.95,675
38,701
38.05,719
38.1,692
38.15,711
38.2,707
38.25,744
38.3,734
38.35,785
38.4,769
38.45,741
38.5,749
38.55,800
38.6,783
38.65,789
38.7,753
38.75,723
38.8,746
38.85,759
38.9,740
38.95,746
39,714
39.05,748
39.1,699
39.15,712
39.2,727
39.25,713
39.3,697
39.35,734
39.4,765
39.45,722
39.5,703
39.55,753
39.6,778
39.65,695
39.7,757
39.75,770
39.8,741
39.85,779
39.9,754
39.95,760
40,765
40.05,771
40.1,775
40.15,797
40.2,819
40.25,812
40.3,817
40.35,832
40.4,855
40.45,858
40.5,884
40.55,878
40.6,915
40.65,887
40.7,890
40.75,920
40.8,892
40.85,956
40.9,920
40.95,930
41,913
41.05,887
41.1,939
41.15,971
41.2,932
41.25,1035
41.3,1063
41.35,1052
41.4,1069
41.45,1144
41.5,1151
41.55,1187
41.6,1209
41.65,1247
41.7,1205
41.75,1201
41.8,1132
41.85,1090
41.9,1020
41.95,1025
42,925
42.05,889
42.1,867
42.15,852
42.2,868
42.25,843
42.3,859
42.35,871
42.4,856
42.45,861
42.5,917
42.55,866
42.6,866
42.65,817
42.7,835
42.75,814
42.8,837
42.85,806
42.9,807
42.95,801
43,791
43.05,810
43.1,836
43.15,779
43.2,752
43.25,762
43.3,751
43.35,731
43.4,760
43.45,741
43.5,784
43.55,741
43.6,689
43.65,738
43.7,766
43.75,708
43.8,739
43.85,716
43.9,733
43.95,698
44,732
44.05,719
44.1,729
44.15,760
44.2,724
44.25,709
44.3,687
44.35,689
44.4,715
44.45,722
44.5,649
44.55,663
44.6,670
44.65,690
44.7,699
44.75,726
44.8,727
44.85,742
44.9,806
44.95,754
45,765
45.05,770
45.1,821
45.15,818
45.2,791
45.25,823
45.3,836
45.35,813
45.4,801
45.45,757
45.5,785
45.55,756
45.6,741
45.65,746
45.7,713
45.75,732
45.8,709
45.85,710
45.9,730
45.95,710
46,695
46.05,700
46.1,707
46.15,700
46.2,680
46.25,692
46.3,683
46.35,686
46.4,707
46.45,686
46.5,680
46.55,691
46.6,667
46.65,692
46.7,669
46.75,652
46.8,649
46.85,648
46.9,684
46.95,672
47,669
47.05,672
47.1,681
47.15,670
47.2,714
47.25,716
47.3,719
47.35,738
47.4,725
47.45,711
47.5,746
47.55,766
47.6,762
47.65,805
47.7,831
47.75,825
47.8,855
47.85,829
47.9,805
47.95,848
48,810
48.05,796
48.1,763
48.15,774
48.2,773
48.25,750
48.3,745
48.35,753
48.4,727
48.45,770
48.5,743
48.55,769
48.6,749
48.65,737
48.7,717
48.75,707
48.8,681
48.85,701
48.9,710
48.95,682
49,716
49.05,705
49.1,676
49.15,686
49.2,659
49.25,709
49.3,733
49.35,708
49.4,793
49.45,795
49.5,873
49.55,889
49.6,893
49.65,867
49.7,859
49.75,889
49.8,827
49.85,831
49.9,825
49.95,786
50,740
50.05,700
50.1,707
50.15,718
50.2,684
50.25,661
50.3,685
50.35,669
50.4,681
50.45,688
50.5,704
50.55,710
50.6,703
50.65,710
50.7,691
50.75,682
50.8,703
50.85,699
50.9,694
50.95,717
51,663
51.05,669
51.1,634
51.15,622
51.2,636
51.25,625
51.3,662
51.35,649
51.4,604
51.45,655
51.5,672
51.55,639
51.6,675
51.65,640
51.7,605
51.75,620
51.8,613
51.85,583
51.9,590
51.95,578
52,589
