2-THETA,INTENSITY
24.35,307
24.4,282
24.45,267
24.5,264
24.55,266
24.6,263
24.65,249
24.7,250
24.75,242
24.8,269
24.85,259
24.9,252
24.95,244
25,261
25.05,250
25.1,234
25.15,231
25.2,256
25.25,254
25.3,250
25.35,243
25.4,271
25.45,300
25.5,314
25.55,357
25.6,410
25.65,439
25.7,393
25.75,363
25.8,310
25.85,287
25.9,257
25.95,242
26,241
26.05,227
26.1,246
26.15,247
26.2,239
26.25,230
26.3,242
26.35,231
26.4,236
26.45,234
26.5,235
26.55,227
26.6,262
26.65,244
26.7,260
26.75,255
26.8,235
26.85,243
26.9,223
26.95,224
27,228
27.05,230
27.1,237
27.15,220
27.2,246
27.25,248
27.3,256
27.35,258
27.4,290
27.45,271
27.5,310
27.55,327
27.6,355
27.65,349
27.7,330
27.75,328
27.8,320
27.85,296
27.9,278
27.95,261
28,252
28.05,258
28.1,250
28.15,253
28.2,261
28.25,263
28.3,260
28.35,294
28.4,296
28.45,309
28.5,290
28.55,292
28.6,294
28.65,278
28.7,256
28.75,257
28.8,259
28.85,247
28.9,235
28.95,223
29,209
29.05,223
29.1,246
29.15,230
29.2,237
29.25,235
29.3,229
29.35,235
29.4,250
29.45,243
29.5,239
29.55,242
29.6,251
29.65,260
29.7,264
29.75,272
29.8,262
29.85,287
29.9,258
29.95,272
30,259
30.05,254
30.1,252
30.15,238
30.2,244
30.25,236
30.3,230
30.35,229
30.4,233
30.45,228
30.5,247
30.55,238
30.6,258
30.65,246
30.7,250
30.75,259
30.8,264
30.85,278
30.9,263
30.95,272
31,276
31.05,263
31.1,268
31.15,266
31.2,293
31.25,304
31.3,302
31.35,297
31.4,305
31.45,292
31.5,283
31.55,259
31.6,252
31.65,252
31.7,249
31.75,226
31.8,231
31.85,251
31.9,252
31.95,262
32,258
32.05,296
32.1,305
32.15,329
32.2,379
32.25,423
32.3,495
32.35,573
32.4,610
32.45,572
32.5,609
32.55,593
32.6,584
32.65,579
32.7,531
32.75,492
32.8,474
32.85,426
32.9,379
32.95,315
33,285
33.05,275
33.1,269
33.15,280
33.2,289
33.25,279
33.3,254
33.35,245
33.4,227
33.45,220
33.5,232
33.55,216
33.6,211
33.65,209
33.7,209
33.75,204
33.8,221
33.85,242
33.9,261
33.95,260
34,270
34.05,276
34.1,263
34.15,259
34.2,234
34.25,242
34.3,234
34.35,221
34.4,244
34.45,234
34.5,252
34.55,258
34.6,287
34.65,281
34.7,287
34.75,271
34.8,272
34.85,271
34.9,255
34.95,227
35,247
35.05,239
35.1,230
35.15,228
35.2,243
35.25,257
35.3,256
35.35,265
35.4,268
35.45,294
35.5,267
35.55,255
35.6,277
35.65,243
35.7,237
35.75,255
35.8,250
35.85,238
35.9,236
35.95,236
36,228
36.05,237
36.1,247
36.15,238
36.2,238
36.25,255
36.3,236
36.35,256
36.4,243
36.45,257
36.5,243
36.55,223
36.6,221
36.65,226
36.7,217
36.75,224
36.8,204
36.85,222
36.9,224
36.95,209
37,229
37.05,210
37.1,228
37.15,204
37.2,216
37.25,204
37.3,189
37.35,175
37.4,192
37.45,197
37.5,195
37.55,214
37.6,193
37.65,182
37.7,195
37.75,202
37.8,208
37.85,187
37.9,197
37.95,193
38,203
38.05,200
38.1,209
38.15,206
38.2,226
38.25,223
38.3,218
38.35,252
38.4,225
38.45,229
38.5,247
38.55,227
38.6,238
38.65,237
38.7,248
38.75,244
38.8,240
38.85,279
38.9,294
38.95,274
39,279
39.05,272
39.1,266
39.15,256
39.2,245
39.25,226
39.3,233
39.35,227
39.4,217
39.45,210
39.5,207
39.55,201
39.6,195
39.65,178
39.7,186
39.75,180
39.8,186
39.85,167
39.9,179
39.95,173
40,164
40.05,161
40.1,182
40.15,161
40.2,175
40.25,187
40.3,177
40.35,171
40.4,184
40.45,181
40.5,183
40.55,192
40.6,188
40.65,172
40.7,191
40.75,194
40.8,198
40.85,222
40.9,210
40.95,190
41,199
41.05,217
41.1,203
41.15,219
41.2,207
41.25,210
41.3,221
41.35,234
41.4,243
41.45,259
41.5,277
41.55,307
41.6,308
41.65,310
41.7,313
41.75,293
41.8,276
41.85,299
41.9,281
41.95,245
42,255
42.05,252
42.1,262
42.15,222
42.2,230
42.25,213
42.3,232
42.35,231
42.4,208
42.45,208
42.5,196
42.55,203
42.6,214
42.65,207
42.7,210
42.75,196
42.8,192
42.85,225
42.9,216
42.95,198
43,190
43.05,196
43.1,196
43.15,205
43.2,196
43.25,186
43.3,169
43.35,193
43.4,189
43.45,170
43.5,183
43.55,176
43.6,178
43.65,176
43.7,173
43.75,186
43.8,173
43.85,150
43.9,170
43.95,165
44,165
44.05,171
44.1,185
44.15,168
44.2,165
44.25,179
44.3,167
44.35,179
44.4,170
44.45,155
44.5,158
44.55,165
44.6,151
44.65,159
44.7,169
44.75,165
44.8,169
44.85,152
44.9,160
44.95,146
45,157
45.05,155
45.1,169
45.15,147
45.2,160
45.25,171
45.3,161
45.35,169
45.4,162
45.45,165
45.5,173
45.55,183
45.6,163
45.65,170
45.7,174
45.75,171
45.8,176
45.85,176
45.9,167
45.95,171
46,169
46.05,171
46.1,176
46.15,172
46.2,181
46.25,176
46.3,176
46.35,163
46.4,173
46.45,165
46.5,162
46.55,163
46.6,167
46.65,172
46.7,168
46.75,165
46.8,169
46.85,155
46.9,172
46.95,177
47,165
47.05,181
47.1,165
47.15,168
47.2,154
47.25,184
47.3,187
47.35,168
47.4,181
47.45,185
47.5,161
47.55,199
47.6,197
47.65,193
47.7,214
47.75,198
47.8,201
47.85,212
47.9,189
47.95,204
48,176
48.05,183
48.1,198
48.15,208
48.2,205
48.25,193
48.3,181
48.35,173
48.4,189
48.45,186
48.5,153
48.55,169
48.6,179
48.65,170
48.7,169
48.75,168
48.8,174
48.85,147
48.9,156
48.95,148
49,148
49.05,165
49.1,153
49.15,158
49.2,155
49.25,154
49.3,158
49.35,169
49.4,164
49.45,179
49.5,175
49.55,184
49.6,179
49.65,169
49.7,168
49.75,172
49.8,162
49.85,185
49.9,170
49.95,165
50,177
50.05,190
50.1,169
50.15,165
50.2,149
50.25,165
50.3,159
50.35,156
50.4,156
50.45,169
50.5,160
50.55,150
50.6,163
50.65,161
50.7,166
50.75,168
50.8,163
50.85,178
50.9,167
50.95,172
51,150
51.05,166
51.1,159
51.15,150
51.2,173
51.25,161
51.3,155
51.35,157
51.4,160
51.45,176
51.5,168
51.55,156
51.6,161
51.65,160
51.7,161
51.75,170
51.8,157
51.85,150
51.9,162
51.95,164
52,143
