KEV,INTENSITY
0.39373,4.81083
0.40145,4.77955
0.40917,4.7486
0.41689,4.7126
0.42461,4.68528
0.43233,4.64913
0.44005,4.61933
0.44777,4.58483
0.45549,4.55385
0.46321,4.52433
0.47093,4.49023
0.47865,4.45738
0.48637,4.42705
0.49409,4.39518
0.50181,4.3633
0.50953,4.33193
0.51725,4.30265
0.52497,4.276
0.53269,4.24148
0.54041,4.21495
0.54813,4.1815
0.55585,4.15643
0.56357,4.12563
0.57129,4.09248
0.57901,4.06058
0.58673,4.03045
0.59445,4.00633
0.60217,3.97385
0.60989,3.9489
0.61761,3.91605
0.62533,3.88938
0.63305,3.86448
0.64077,3.83595
0.64849,3.80845
0.65622,3.7777
0.66394,3.74798
0.67166,3.7306
0.67938,3.69855
0.6871,3.66978
0.69482,3.63908
0.70254,3.61438
0.71026,3.59008
0.71798,3.56418
0.7257,3.5404
0.73342,3.51688
0.74114,3.49245
0.74886,3.47068
0.75658,3.46023
0.7643,3.43735
0.77202,3.41838
0.77974,3.4041
0.78746,3.39103
0.79518,3.3637
0.8029,3.34965
0.81062,3.33533
0.81834,3.32085
0.82606,3.298
0.83378,3.27438
0.8415,3.2617
0.84922,3.24513
0.85694,3.24048
0.86466,3.21718
0.87238,3.19833
0.8801,3.1974
0.88782,3.18095
0.89554,3.16273
0.90326,3.15895
0.91098,3.1452
0.9187,3.13265
0.92642,3.1182
0.93414,3.11168
0.94186,3.09765
0.94958,3.08165
0.9573,3.06435
0.96502,3.0579
0.97274,3.04695
0.98046,3.03073
0.98818,3.02428
0.9959,3.02133
1.00362,2.99503
1.01134,2.9826
1.01906,2.97043
1.02678,2.9728
1.0345,2.94253
1.04222,2.92343
1.04994,2.9145
1.05766,2.9147
1.06538,2.90225
1.0731,2.8907
1.08082,2.88358
1.08855,2.85255
1.09627,2.85278
1.10399,2.83348
1.11171,2.83255
1.11943,2.81065
1.12715,2.79935
1.13487,2.8018
1.14259,2.7654
1.15031,2.7806
1.15803,2.74263
1.16575,2.72923
1.17347,2.72658
1.18119,2.71855
1.18891,2.70888
1.19663,2.69745
1.20435,2.67375
1.21207,2.66728
1.21979,2.6574
1.22751,2.64935
1.23523,2.63108
1.24295,2.61908
1.25067,2.62518
1.25839,2.593
1.26611,2.60558
1.27383,2.59648
1.28155,2.5812
1.28927,2.57513
1.29699,2.5854
1.30471,2.58143
1.31243,2.5684
1.32015,2.54995
1.32787,2.60505
1.33559,2.56768
1.34331,2.55768
1.35103,2.56783
1.35875,2.58163
1.36647,2.5674
1.37419,2.5764
1.38191,2.54145
1.38963,2.57738
1.39735,2.56458
1.40507,2.5657
1.41279,2.55673
1.42051,2.56168
1.42823,2.58445
1.43595,2.57505
1.44367,2.55748
1.45139,2.5616
1.45911,2.5721
1.46683,2.56493
1.47455,2.5271
1.48227,2.5511
1.48999,2.5457
1.49771,2.53843
1.50543,2.55303
1.51315,2.54418
1.52088,2.53188
1.5286,2.51213
1.53632,2.52475
1.54404,2.5141
1.55176,2.51275
1.55948,2.48728
1.5672,2.48078
1.57492,2.48958
1.58264,2.46503
1.59036,2.48068
1.59808,2.49825
1.6058,2.47095
1.61352,2.46585
1.62124,2.44823
1.62896,2.45598
1.63668,2.43968
1.6444,2.42033
1.65212,2.41515
1.65984,2.42158
1.66756,2.4253
1.67528,2.40455
1.683,2.4072
1.69072,2.40298
1.69844,2.38778
1.70616,2.3744
1.71388,2.3805
1.7216,2.36803
1.72932,2.39313
1.73704,2.39315
1.74476,2.35003
1.75248,2.38503
1.7602,2.34475
1.76792,2.36685
1.77564,2.33493
1.78336,2.3259
1.79108,2.34963
1.7988,2.33398
1.80652,2.34323
1.81424,2.34925
1.82196,2.3275
1.82968,2.31215
1.8374,2.3144
1.84512,2.32373
1.85284,2.3059
1.86056,2.30365
1.86828,2.3319
