2-THETA,INTENSITY
29.05,202
29.1,210
29.15,229
29.2,238
29.25,248
29.3,270
29.35,279
29.4,274
29.45,268
29.5,289
29.55,291
29.6,291
29.65,265
29.7,272
29.75,268
29.8,282
29.85,271
29.9,259
29.95,254
30,255
30.05,235
30.1,212
30.15,216
30.2,232
30.25,212
30.3,215
30.35,196
30.4,203
30.45,204
30.5,200
30.55,216
30.6,213
30.65,210
30.7,230
30.75,234
30.8,247
30.85,254
30.9,278
30.95,273
31,283
31.05,281
31.1,287
31.15,279
31.2,271
31.25,269
31.3,256
31.35,246
31.4,237
31.45,237
31.5,239
31.55,217
31.6,214
31.65,207
31.7,207
31.75,233
31.8,206
31.85,227
31.9,234
31.95,273
32,283
32.05,324
32.1,364
32.15,433
32.2,467
32.25,571
32.3,644
32.35,724
32.4,725
32.45,754
32.5,695
32.55,702
32.6,704
32.65,629
32.7,577
32.75,523
32.8,446
32.85,387
32.9,311
32.95,302
33,291
33.05,288
33.1,311
33.15,308
33.2,314
33.25,286
33.3,271
33.35,239
33.4,228
33.45,199
33.5,185
33.55,186
33.6,187
33.65,185
33.7,192
33.75,191
33.8,186
33.85,204
33.9,192
33.95,192
34,188
34.05,195
34.1,188
34.15,193
34.2,182
34.25,197
34.3,194
34.35,221
34.4,243
34.45,275
34.5,309
34.55,358
34.6,380
34.65,412
34.7,392
34.75,413
34.8,349
34.85,322
34.9,295
34.95,280
35,238
35.05,255
35.1,246
35.15,237
35.2,275
35.25,299
35.3,291
35.35,291
35.4,318
35.45,298
35.5,317
35.55,293
35.6,275
35.65,276
35.7,269
35.75,270
35.8,276
35.85,271
35.9,269
35.95,293
36,261
36.05,291
36.1,275
36.15,266
36.2,242
36.25,228
36.3,205
36.35,207
36.4,198
36.45,187
36.5,176
36.55,192
36.6,203
36.65,219
36.7,250
36.75,225
36.8,244
36.85,232
36.9,223
36.95,235
37,224
37.05,210
37.1,241
37.15,208
37.2,213
37.25,229
37.3,223
37.35,221
37.4,240
37.45,226
37.5,234
37.55,239
37.6,224
37.65,197
37.7,179
37.75,187
37.8,187
37.85,177
37.9,191
37.95,183
38,189
38.05,188
38.1,178
38.15,180
38.2,176
38.25,196
38.3,198
38.35,202
38.4,211
38.45,203
38.5,224
38.55,222
38.6,242
38.65,240
38.7,260
38.75,268
38.8,266
38.85,247
38.9,222
38.95,207
39,197
39.05,184
39.1,192
39.15,174
39.2,185
39.25,180
39.3,184
39.35,198
39.4,199
39.45,189
39.5,183
39.55,186
39.6,172
39.65,179
39.7,162
39.75,173
39.8,177
39.85,154
39.9,165
39.95,153
40,171
40.05,158
40.1,167
40.15,174
40.2,178
40.25,180
40.3,185
40.35,184
40.4,189
40.45,183
40.5,194
40.55,208
40.6,222
40.65,222
40.7,238
40.75,230
40.8,271
40.85,263
40.9,252
40.95,246
41,232
41.05,247
41.1,243
41.15,240
41.2,260
41.25,299
41.3,318
41.35,329
41.4,407
41.45,425
41.5,459
41.55,502
41.6,487
41.65,504
41.7,477
41.75,439
41.8,406
41.85,339
41.9,342
41.95,327
42,294
42.05,297
42.1,279
42.15,255
42.2,264
42.25,263
42.3,275
42.35,293
42.4,276
42.45,286
42.5,281
42.55,257
42.6,248
42.65,234
42.7,220
42.75,191
42.8,211
42.85,199
42.9,194
42.95,205
43,186
43.05,174
43.1,190
43.15,157
43.2,183
43.25,164
43.3,163
43.35,174
43.4,171
43.45,180
43.5,180
43.55,162
43.6,175
43.65,175
43.7,160
43.75,189
43.8,168
43.85,151
43.9,163
43.95,164
44,157
44.05,167
44.1,158
44.15,177
44.2,182
44.25,188
44.3,150
44.35,172
44.4,175
44.45,163
44.5,167
44.55,154
44.6,155
44.65,166
44.7,153
44.75,167
44.8,167
44.85,169
44.9,164
44.95,167
45,143
45.05,168
45.1,164
45.15,174
45.2,162
45.25,178
45.3,152
45.35,186
45.4,158
45.45,177
45.5,179
45.55,166
45.6,170
45.65,172
45.7,179
45.75,186
45.8,192
45.85,221
45.9,176
45.95,189
46,204
46.05,206
46.1,225
46.15,209
46.2,208
46.25,212
46.3,189
46.35,202
46.4,206
46.45,187
46.5,180
46.55,171
46.6,168
46.65,175
46.7,170
46.75,172
46.8,171
46.85,176
46.9,161
46.95,143
47,154
47.05,161
47.1,157
47.15,159
47.2,160
47.25,180
47.3,174
47.35,166
47.4,188
47.45,197
47.5,209
47.55,184
47.6,189
47.65,185
47.7,205
47.75,203
47.8,216
47.85,205
47.9,211
47.95,215
48,189
48.05,198
48.1,188
48.15,192
48.2,188
48.25,171
48.3,156
48.35,162
48.4,177
48.45,169
48.5,160
48.55,184
48.6,176
48.65,187
48.7,177
48.75,183
48.8,172
48.85,172
48.9,181
48.95,181
49,172
49.05,177
49.1,171
49.15,182
49.2,179
49.25,194
49.3,189
49.35,190
49.4,221
49.45,224
49.5,235
49.55,234
49.6,220
49.65,217
49.7,208
49.75,202
49.8,181
49.85,202
49.9,212
49.95,217
50,211
50.05,208
50.1,195
50.15,203
50.2,201
50.25,158
50.3,181
50.35,184
50.4,165
50.45,179
50.5,186
50.55,185
50.6,204
50.65,165
50.7,170
50.75,172
50.8,172
50.85,191
50.9,173
50.95,171
51,156
51.05,165
51.1,166
51.15,161
51.2,169
51.25,165
51.3,174
51.35,168
51.4,178
51.45,168
51.5,171
51.55,166
51.6,168
51.65,171
51.7,188
51.75,174
51.8,178
51.85,176
51.9,177
51.95,168
52,187
