2-THETA,INTENSITY
23.1,630
23.15,629
23.2,639
23.25,622
23.3,615
23.35,595
23.4,610
23.45,621
23.5,626
23.55,639
23.6,671
23.65,688
23.7,754
23.75,913
23.8,992
23.85,1185
23.9,1206
23.95,1250
24,1172
24.05,1060
24.1,983
24.15,840
24.2,816
24.25,761
24.3,745
24.35,768
24.4,799
24.45,764
24.5,813
24.55,805
24.6,794
24.65,763
24.7,756
24.75,769
24.8,773
24.85,768
24.9,770
24.95,825
25,870
25.05,945
25.1,989
25.15,1139
25.2,1147
25.25,1244
25.3,1248
25.35,1292
25.4,1352
25.45,1498
25.5,1542
25.55,1650
25.6,1681
25.65,1533
25.7,1451
25.75,1237
25.8,1079
25.85,933
25.9,817
25.95,784
26,728
26.05,753
26.1,722
26.15,744
26.2,763
26.25,704
26.3,718
26.35,756
26.4,717
26.45,724
26.5,714
26.55,724
26.6,754
26.65,763
26.7,782
26.75,812
26.8,813
26.85,826
26.9,836
26.95,946
27,1030
27.05,1073
27.1,1058
27.15,1013
27.2,945
27.25,913
27.3,869
27.35,824
27.4,866
27.45,822
27.5,892
27.55,891
27.6,942
27.65,888
27.7,886
27.75,813
27.8,783
27.85,747
27.9,713
27.95,694
28,667
28.05,684
28.1,685
28.15,665
28.2,691
28.25,685
28.3,679
28.35,720
28.4,736
28.45,735
28.5,729
28.55,719
28.6,720
28.65,697
28.7,658
28.75,649
28.8,605
28.85,597
28.9,581
28.95,567
29,566
29.05,578
29.1,574
29.15,606
29.2,605
29.25,617
29.3,633
29.35,663
29.4,683
29.45,738
29.5,809
29.55,842
29.6,907
29.65,981
29.7,934
29.75,902
29.8,848
29.85,819
29.9,762
29.95,748
30,707
30.05,684
30.1,681
30.15,635
30.2,618
30.25,621
30.3,601
30.35,614
30.4,608
30.45,602
30.5,595
30.55,585
30.6,588
30.65,627
30.7,638
30.75,654
30.8,655
30.85,683
30.9,669
30.95,650
31,629
31.05,604
31.1,573
31.15,610
31.2,621
31.25,607
31.3,630
31.35,636
31.4,617
31.45,635
31.5,612
31.55,632
31.6,592
31.65,599
31.7,623
31.75,651
31.8,656
31.85,657
31.9,674
31.95,689
32,722
32.05,765
32.1,862
32.15,914
32.2,1029
32.25,1181
32.3,1299
32.35,1401
32.4,1359
32.45,1283
32.5,1245
32.55,1188
32.6,1157
32.65,1062
32.7,1058
32.75,898
32.8,813
32.85,781
32.9,719
32.95,684
33,647
33.05,679
33.1,679
33.15,670
33.2,661
33.25,633
33.3,626
33.35,595
33.4,575
33.45,538
33.5,506
33.55,487
33.6,518
33.65,500
33.7,515
33.75,504
33.8,533
33.85,510
33.9,507
33.95,488
34,505
34.05,502
34.1,500
34.15,503
34.2,491
34.25,502
34.3,487
34.35,511
34.4,522
34.45,555
34.5,575
34.55,577
34.6,603
34.65,610
34.7,597
34.75,632
34.8,631
34.85,615
34.9,634
34.95,645
35,628
35.05,655
35.1,668
35.15,689
35.2,703
35.25,731
35.3,705
35.35,715
35.4,667
35.45,642
35.5,637
35.55,598
35.6,618
35.65,606
35.7,572
35.75,564
35.8,589
35.85,568
35.9,597
35.95,573
36,575
36.05,587
36.1,566
36.15,535
36.2,536
36.25,502
36.3,509
36.35,520
36.4,539
36.45,544
36.5,558
36.55,581
36.6,623
36.65,639
36.7,650
36.75,591
36.8,595
36.85,567
36.9,508
36.95,485
37,468
37.05,475
37.1,461
37.15,452
37.2,458
37.25,462
37.3,488
37.35,497
37.4,473
37.45,486
37.5,488
37.55,480
37.6,478
37.65,452
37.7,446
37.75,454
37.8,462
37.85,460
37.9,439
37.95,458
38,441
38.05,465
38.1,482
38.15,554
38.2,589
38.25,557
38.3,549
38.35,516
38.4,495
38.45,464
38.5,445
38.55,452
38.6,478
38.65,472
38.7,468
38.75,457
38.8,471
38.85,420
38.9,390
38.95,376
39,380
39.05,398
39.1,383
39.15,366
39.2,398
39.25,395
39.3,374
39.35,410
39.4,441
39.45,397
39.5,436
39.55,389
39.6,382
39.65,428
39.7,384
39.75,358
39.8,378
39.85,387
39.9,390
39.95,379
40,373
40.05,383
40.1,382
40.15,375
40.2,375
40.25,385
40.3,371
40.35,372
40.4,373
40.45,390
40.5,387
40.55,409
40.6,413
40.65,450
40.7,472
40.75,460
40.8,424
40.85,454
40.9,452
40.95,437
41,431
41.05,451
41.1,448
41.15,486
41.2,502
41.25,525
41.3,602
41.35,687
41.4,778
41.45,887
41.5,983
41.55,1085
41.6,1117
41.65,1102
41.7,1028
41.75,952
41.8,878
41.85,777
41.9,694
41.95,674
42,662
42.05,634
42.1,603
42.15,660
42.2,623
42.25,579
42.3,523
42.35,530
42.4,495
42.45,460
42.5,448
42.55,446
42.6,425
42.65,431
42.7,418
42.75,453
42.8,435
42.85,421
42.9,438
42.95,411
43,398
43.05,401
43.1,386
43.15,381
43.2,384
43.25,379
43.3,355
43.35,371
43.4,371
43.45,374
43.5,361
43.55,370
43.6,355
43.65,375
43.7,350
43.75,355
43.8,341
43.85,350
43.9,337
43.95,373
44,375
44.05,365
44.1,372
44.15,361
44.2,386
44.25,373
44.3,341
44.35,347
44.4,380
44.45,338
44.5,348
44.55,340
44.6,341
44.65,366
44.7,355
44.75,360
44.8,361
44.85,333
44.9,355
44.95,340
45,373
45.05,356
45.1,387
45.15,363
45.2,389
45.25,376
45.3,398
45.35,393
45.4,422
45.45,419
45.5,411
45.55,421
45.6,408
45.65,421
45.7,439
45.75,430
45.8,425
45.85,376
45.9,389
45.95,376
46,374
46.05,383
46.1,384
46.15,372
46.2,361
46.25,362
46.3,374
46.35,371
46.4,352
46.45,349
46.5,358
46.55,334
46.6,347
46.65,370
46.7,334
46.75,333
46.8,345
46.85,345
46.9,365
46.95,343
47,364
47.05,326
47.1,353
47.15,339
47.2,369
47.25,359
47.3,363
47.35,389
47.4,377
47.45,395
47.5,414
47.55,410
47.6,422
47.65,439
47.7,431
47.75,455
47.8,443
47.85,431
47.9,403
47.95,386
48,414
48.05,387
48.1,378
48.15,367
48.2,388
48.25,374
48.3,362
48.35,369
48.4,383
48.45,349
48.5,372
48.55,350
48.6,345
48.65,397
48.7,366
48.75,393
48.8,374
48.85,367
48.9,389
48.95,380
49,360
49.05,345
49.1,363
49.15,340
49.2,348
49.25,361
49.3,367
49.35,382
49.4,391
49.45,399
49.5,399
49.55,407
49.6,417
49.65,421
49.7,389
49.75,417
49.8,417
49.85,426
49.9,446
49.95,408
50,413
50.05,386
50.1,443
50.15,391
50.2,385
50.25,377
50.3,378
50.35,400
50.4,424
50.45,433
50.5,415
50.55,464
50.6,504
50.65,514
50.7,497
50.75,497
50.8,476
50.85,474
50.9,472
50.95,440
51,414
51.05,382
51.1,396
51.15,373
51.2,363
51.25,389
51.3,347
51.35,358
51.4,349
51.45,386
51.5,380
51.55,366
51.6,394
51.65,366
51.7,389
51.75,398
51.8,396
51.85,372
51.9,355
51.95,358
52,375
